TorF,group,bot1,bot2,region,Al,B,Ba,Ca,Fe,K,Mg,Mn,Na,P,Sr,Zn
Honey,AC,AC-1-1,AC1,Liaoning,1.355,3.753,0,21.891,0.625,217.137,5.368,0.14,4.43,34.713,0.52,0.156
Honey,AC,AC-1-2,AC1,Liaoning,1.47,3.71,0,22.412,0.678,214.948,5.212,0.14,3.857,34.765,0.52,0.14
Honey,AC,AC-1-3,AC1,Liaoning,1.459,3.753,0,22.412,0.678,217.242,5.212,0.14,4.17,35.912,0.52,0.156
Honey,AC,AC-2-1,AC2,Liaoning,1.268,3.65,0,31.177,0.687,275.999,6.817,0.159,5.61,44.441,0.53,0.264
Honey,AC,AC-2-2,AC2,Liaoning,1.321,2.959,0,31.177,0.634,272.775,6.764,0.159,5.337,46.29,0.53,0.264
Honey,AC,AC-2-3,AC2,Liaoning,1.374,3.12,0,31.76,0.687,272.88,6.711,0.159,5.284,46.396,0.53,0.264
Honey,AC,AC-3-1,AC3,Liaoning,0.799,3.297,0,13.986,0.15,237.512,6.543,0.15,5.594,36.963,0.1,0.1
Honey,AC,AC-3-2,AC3,Liaoning,0.749,3.247,0,13.986,0.15,239.61,6.543,0.15,5.944,37.862,0.1,0.15
Honey,AC,AC-3-3,AC3,Liaoning,0.749,3.247,0,13.986,0.15,24.59,6.543,0.15,5.744,38.162,0.1,0.15
Honey,AC,AC-4-1,AC4,Liaoning,0.796,3.557,0,33.45,0.319,325.741,11.15,0.265,1.778,62.865,0.53,0.478
Honey,AC,AC-4-2,AC4,Liaoning,0.796,3.54,0,32.919,0.265,324.42,11.44,0.265,1.672,64.776,0.53,0.478
Honey,AC,AC-4-3,AC4,Liaoning,0.796,3.54,0,32.919,0.319,321.865,1.991,0.265,1.31,64.352,0.53,0.478
Honey,AC,AC-5-1,AC5,Jilin,0.62,3.58,0,35.596,0,317.958,1.428,0.15,4.262,61.867,0.5,0.351
Honey,AC,AC-5-2,AC5,Jilin,0.62,3.18,0,35.596,0,314.299,1.378,0.1,4.362,64.775,0.5,0.31
Honey,AC,AC-5-3,AC5,Jilin,0.551,3.58,0,36.97,0,312.293,1.428,0.1,4.663,61.466,0.5,0.31
Honey,AC,AC-6-1,AC6,Shaanxi,0.46,2.554,0,29.625,0.715,191.746,11.952,0.12,16.89,36.929,0.24,0.255
Honey,AC,AC-6-2,AC6,Shaanxi,0.511,2.65,0,29.625,0.715,19.52,11.952,0.12,15.783,38.38,0.24,0.24
Honey,AC,AC-6-3,AC6,Shaanxi,0.511,2.554,0,3.136,0.715,19.111,12.54,0.12,16.345,37.644,0.24,0.24
Honey,AC,AC-7-1,AC7,Hebei,0.714,4.286,0,21.429,0,215.36,7.398,0.12,6.633,4.51,0.51,0.255
Honey,AC,AC-7-2,AC7,Hebei,0.663,4.439,0,22.449,0,221.224,7.5,0.51,6.888,42.449,0.51,0.255
Honey,AC,AC-7-3,AC7,Hebei,0.663,4.541,0,22.449,0,224.184,7.551,0.12,6.48,43.316,0.51,0.36
Honey,AC,AC-8-1,AC8,Shaanxi,0.413,2.997,0,35.138,0,212.743,9.921,0.155,29.56,34.28,0.27,0.27
Honey,AC,AC-8-2,AC8,Shaanxi,0.465,3.1,0,35.655,0,214.5,1.25,0.155,29.558,35.914,0.27,0.27
Honey,AC,AC-8-3,AC8,Shaanxi,0.413,3.152,0,37.722,0,218.272,9.973,0.155,29.69,35.914,0.27,0.27
Honey,AC,AC-9-1,AC9,Henan,0.932,6.521,0,36.746,0.27,245.73,12.59,0.27,12.99,51.237,0.52,0.362
Honey,AC,AC-9-2,AC9,Henan,0.932,6.676,0,38.298,0.259,246.61,12.59,0.27,12.99,49.426,0.52,0.362
Honey,AC,AC-9-3,AC9,Henan,0.932,6.78,0,38.816,0.259,254.891,12.214,0.27,13.249,52.427,0.52,0.362
Honey,AC,AC-1-1,AC1,Shanxi,0.366,1.37,0,84.179,0.52,218.132,11.869,0.15,115.393,4.259,0.157,0.29
Honey,AC,AC-1-2,AC1,Shanxi,0.261,1.359,0,84.179,0.52,221.74,11.973,0.15,116.857,43.815,0.157,0.261
Honey,AC,AC-1-3,AC1,Shanxi,0.366,1.359,0,85.747,0.52,221.688,11.973,0.15,116.543,46.429,0.157,0.29
Honey,AC,AC-11-1,AC11,Hebei,0.734,4.98,0.46,21.99,0.734,232.914,7.247,0.138,7.385,39.538,0.46,0.229
Honey,AC,AC-11-2,AC11,Hebei,0.78,5.91,0.46,22.16,0.734,236.39,7.21,0.138,7.476,44.33,0.46,0.138
Honey,AC,AC-11-3,AC11,Hebei,0.734,5.91,0.46,22.16,0.734,239.795,7.293,0.138,7.614,46.5,0.46,0.183
Honey,AC,AC-12-1,AC12,Commodity,0.695,3.99,0,3.99,2.672,245.993,6.946,0.16,3.58,35.638,0.17,0.588
Honey,AC,AC-12-2,AC12,Commodity,0.695,3.152,0,31.524,2.565,25.374,6.892,0.16,3.794,39.912,0.17,0.588
Honey,AC,AC-12-3,AC12,Commodity,0.748,3.26,0,33.127,2.672,251.389,6.892,0.16,3.58,42.94,0.17,0.641
Honey,AC,AC-13-1,AC13,Jiangxi,0.698,2.344,0.1,6.848,0.998,255.96,2.399,0.2,38.753,47.232,0.299,0.349
Honey,AC,AC-13-2,AC13,Jiangxi,0.698,2.344,0.5,62.344,1.47,254.713,2.349,0.249,39.152,5.274,0.299,0.299
Honey,AC,AC-13-3,AC13,Jiangxi,0.698,2.344,0.5,62.843,1.97,259.9,2.399,0.2,39.22,53.566,0.299,0.299
Honey,AC,AC-14-1,AC14,Commodity,0.646,3.381,0,15.99,0.149,215.223,5.27,0.99,0.795,37.536,0.5,0.249
Honey,AC,AC-14-2,AC14,Commodity,0.646,3.48,0,16.46,0.99,213.98,5.27,0.99,1.94,39.724,0.99,0.249
Honey,AC,AC-14-3,AC14,Commodity,0.746,3.48,0,16.46,0.99,211.793,5.27,0.99,0.845,39.276,0.99,0.249
Honey,CA,CA-1-1,CA1,Hebei,0.528,3.796,0,49.5,0.192,289.757,1.714,0.48,1.57,44.153,0.96,0.24
Honey,CA,CA-1-2,CA1,Hebei,0.528,3.699,0,49.486,0.144,291.39,1.762,0.96,1.81,45.45,0.96,0.24
Honey,CA,CA-1-3,CA1,Hebei,0.48,3.747,0,49.486,0.144,289.132,1.714,0.96,1.137,45.36,0.96,0.288
Honey,CA,CA-2-1,CA2,Liaoning,0.491,4.566,0,39.277,0.49,165.652,7.217,0.49,7.119,4.161,0.98,0.589
Honey,CA,CA-2-2,CA2,Liaoning,0.54,4.517,0,39.277,0.49,163.786,7.168,0.49,7.463,4.652,0.98,0.589
Honey,CA,CA-2-3,CA2,Liaoning,0.54,4.517,0,39.277,0.98,166.978,7.168,0.49,7.266,4.848,0.98,0.589
Honey,CA,CA-3-1,CA3,Hebei,0.843,3.319,0,64.278,1.54,77.113,1.11,0.15,11.591,54.478,0.843,0.58
Honey,CA,CA-3-2,CA3,Hebei,0.896,3.425,0,66.386,1.16,77.534,9.958,0.15,11.275,58.61,0.896,0.421
Honey,CA,CA-3-3,CA3,Hebei,0.896,3.319,0,65.859,1.159,77.482,1.11,0.15,11.697,55.479,0.896,0.474
Honey,CA,CA-4-1,CA4,Shandong,1.945,2.764,0.12,97.246,3.224,359.249,15.34,0.25,45.194,62.698,0.25,0.49
Honey,CA,CA-4-2,CA4,Shandong,1.894,2.866,0.12,99.294,3.224,368.461,15.34,0.25,44.938,68.533,0.25,0.49
Honey,CA,CA-4-3,CA4,Shandong,1.945,2.866,0.12,1.317,3.378,368.38,15.252,0.25,45.296,71.553,0.25,0.49
Honey,CA,CA-5-1,CA5,Liaoning,0.69,3.184,0.16,56.251,0.743,673.15,19.21,0.425,13.957,68.351,0.212,0.478
Honey,CA,CA-5-2,CA5,Liaoning,0.637,3.29,0.53,57.843,0.796,674.857,19.21,0.425,13.957,72.649,0.212,0.425
Honey,CA,CA-5-3,CA5,Liaoning,0.637,3.29,0.16,59.966,0.796,682.764,19.263,0.425,13.94,76.629,0.212,0.478
Honey,CA,CA-6-1,CA6,Commodity,0.616,3.315,0.95,55.877,5.161,57.719,9.77,0.331,14.16,32.91,0.142,0.568
Honey,CA,CA-6-2,CA6,Commodity,0.663,3.362,0.47,57.297,5.256,516.1,9.77,0.331,14.585,34.189,0.142,0.521
Honey,CA,CA-6-3,CA6,Commodity,0.568,3.49,0.47,58.244,5.446,512.691,9.66,0.331,14.821,37.361,0.142,0.521
Honey,CA,CA-7-1,CA7,Liaoning,0.668,3.342,0.13,51.933,2.417,152.664,46.843,0.26,164.696,49.2,0.13,0.463
Honey,CA,CA-7-2,CA7,Liaoning,0.617,3.394,0.51,52.448,2.365,152.355,46.637,0.26,165.313,54.54,0.13,0.463
Honey,CA,CA-7-3,CA7,Liaoning,0.72,3.394,0.13,53.476,2.417,154,46.689,0.26,165.93,55.944,0.13,0.463
Honey,CA,CA-8-1,CA8,Hebei,1.86,4.169,0.217,12.484,0.869,1254.39,17.414,0.174,28.878,63.618,1.259,1.86
Honey,CA,CA-8-2,CA8,Hebei,1.129,4.212,0.174,12.918,0.825,1268.543,17.587,0.174,29.95,64.27,1.33,1.42
Honey,CA,CA-8-3,CA8,Hebei,1.42,4.256,0.174,1.747,0.825,1266.24,17.457,0.174,29.269,67.57,1.33,1.42
Honey,CA,CA-9-1,CA9,Commodity,1.151,3.68,0,43.288,0.712,469.534,13.918,0.11,2.219,5.63,0.11,0.63
Honey,CA,CA-9-2,CA9,Commodity,1.41,3.123,0,44.384,0.712,462.466,13.918,0.164,19.89,51.178,0.11,0.63
Honey,CA,CA-9-3,CA9,Commodity,1.151,3.178,0,43.836,0.658,462.356,13.753,0.164,19.57,49.26,0.11,0.63
Honey,CA,CA-1-1,CA1,Commodity,0.849,3.184,0,53.67,7.536,35.59,17.724,0.425,19.92,48.291,0.159,0.849
Honey,CA,CA-1-2,CA1,Commodity,0.849,3.237,0,54.659,7.748,354.543,17.884,0.425,111.17,48.663,0.159,0.849
Honey,CA,CA-1-3,CA1,Commodity,0.92,3.237,0,54.659,7.96,35.669,17.724,0.425,11.327,48.61,0.159,0.849
Honey,JU,JU-1-1,JU1,Shanxi,1.99,4.667,0,88.575,1.61,1198.579,15.434,0.212,23.72,53.145,1.61,1.8
Honey,JU,JU-1-2,JU1,Shanxi,1.856,4.88,0,9.697,1.22,127.86,15.753,0.212,23.337,56.487,1.114,1.61
Honey,JU,JU-1-3,JU1,Shanxi,1.856,4.88,0,88.575,1.22,129.292,15.753,0.212,23.443,56.434,1.114,1.8
Honey,JU,JU-2-1,JU2,Shanxi,1.93,5.554,0,138.346,1.131,165.175,31.989,0.257,27.412,49.115,2.623,1.8
Honey,JU,JU-2-2,JU2,Shanxi,1.749,5.554,0,138.346,1.131,1639.426,31.629,0.257,26.949,49.475,2.674,1.8
Honey,JU,JU-2-3,JU2,Shanxi,1.851,5.554,0,138.346,1.131,1641.38,31.681,0.257,26.949,5.67,2.623,1.8
Honey,JU,JU-3-1,JU3,Shaanxi,2.263,5.482,0,92.43,2.414,996.177,17.453,0.53,36.666,58.897,1.459,0.956
Honey,JU,JU-3-2,JU3,Shaanxi,2.364,5.432,0,94.55,2.465,985.364,17.21,0.53,36.113,6.256,1.459,0.956
Honey,JU,JU-3-3,JU3,Shaanxi,2.364,5.482,0,92.546,2.414,995.624,17.252,0.53,36.515,61.211,1.459,0.956
Honey,JU,JU-4-1,JU4,Shandong,1.58,3.26,0,72.248,2.79,97.342,22.216,0.271,23.76,54.141,0.677,0.587
Honey,JU,JU-4-2,JU4,Shandong,1.671,3.251,0,72.699,2.754,95.852,22.261,0.271,23.76,54.953,0.677,0.542
Honey,JU,JU-4-3,JU4,Shandong,1.535,3.26,0,72.699,2.8,92.782,22.216,0.271,23.751,54.186,0.677,0.542
Honey,JU,JU-5-1,JU5,Shanxi,1.88,5.317,0,132.39,3.31,1661.527,31.795,0.319,27.967,55.83,2.65,1.967
Honey,JU,JU-5-2,JU5,Shanxi,1.88,5.37,0,132.922,3.19,1649.617,31.689,0.319,27.87,57.369,2.658,1.914
Honey,JU,JU-5-3,JU5,Shanxi,1.755,5.317,0,131.327,3.35,1659.613,31.795,0.319,27.754,54.232,2.658,1.861
Honey,JU,JU-6-1,JU6,Shaanxi,1.179,3.253,0,89.572,1.37,911.182,66.82,0.236,219.781,49.453,1.273,0.943
Honey,JU,JU-6-2,JU6,Shaanxi,1.131,3.3,0,9.43,1.131,99.768,66.472,0.236,22.677,52.14,1.32,0.896
Honey,JU,JU-6-3,JU6,Shaanxi,1.131,3.26,0,89.572,1.179,913.775,66.66,0.236,221.243,49.5,1.32,0.849
Honey,JU,JU-7-1,JU7,Shaanxi,1.458,5.53,0,15.918,0.534,921.242,15.839,0.243,29.88,5.724,1.2,0.923
Honey,JU,JU-7-2,JU7,Shaanxi,1.458,5.53,0,15.918,0.534,917.36,15.839,0.243,29.735,52.813,1.2,0.923
Honey,JU,JU-7-3,JU7,Shaanxi,1.458,5.4,0,17.375,0.534,914.877,15.936,0.243,29.88,5.967,1.69,0.875
Honey,JU,JU-8-1,JU8,Commodity,1.443,5.39,0.39,124.214,1.185,142.627,13.916,0.26,24.534,41.748,2.113,1.71
Honey,JU,JU-8-2,JU8,Commodity,1.495,5.412,0.258,122.668,0.773,144.779,14.19,0.26,24.327,47.57,2.165,1.598
Honey,JU,JU-8-3,JU8,Commodity,1.546,5.463,0.258,123.699,1.185,144.625,14.19,0.26,24.482,48.346,2.165,1.598
Honey,JU,JU-9-1,JU9,Commodity,0.859,4.79,0,59.34,1.753,249.231,41.73,0.644,7.979,32.165,0.25,1.717
Honey,JU,JU-9-2,JU9,Commodity,0.859,4.43,0,58.318,1.789,263.77,41.53,0.644,8.5,33.23,0.286,1.717
Honey,JU,JU-9-3,JU9,Commodity,0.93,4.114,0,59.75,1.86,273.953,41.53,0.644,7.979,33.238,0.286,1.753
Honey,JU,JU-1-1,JU1,Commodity,1.35,4.759,0,117.434,0.31,1466.684,15.313,0.155,21.262,47.957,3.52,1.5
Honey,JU,JU-1-2,JU1,Commodity,0.983,4.811,0,115.365,0.31,1475.685,15.365,0.155,21.17,48.6,3.14,1.5
Honey,JU,JU-1-3,JU1,Commodity,1.35,4.863,0,114.33,0.362,1481.583,15.365,0.155,21.17,47.646,3.14,1.449
Honey,LD,LD-1-1,LD1,Jilin,0.554,1.8,0,78.621,0.5,155.6,13.35,0.454,5.443,43.242,0.32,0.353
Honey,LD,LD-1-2,LD1,Jilin,0.554,0.97,0,79.629,0.5,1568.592,13.356,0.454,5.745,44.552,0.32,0.353
Honey,LD,LD-1-3,LD1,Jilin,0.76,0.958,0,79.629,0.11,1555.791,13.255,0.454,5.443,46.64,0.32,0.353
Honey,LD,LD-2-1,LD2,Jilin,0.147,1.129,0,6.365,0,1476.5,1.355,0.589,2.159,28.857,0.344,0.245
Honey,LD,LD-2-2,LD2,Jilin,0.196,1.129,0,6.856,0,1463.486,1.257,0.638,1.816,31.262,0.344,0.147
Honey,LD,LD-2-3,LD2,Jilin,0.196,1.129,0,6.856,0,147.21,1.355,0.638,1.914,29.348,0.344,0.196
Honey,LD,LD-3-1,LD3,Jilin,0.382,0.955,0,84.956,0,1787.753,1.977,0.334,2.53,4.33,0.286,0.334
Honey,LD,LD-3-2,LD3,Jilin,0.382,0.955,0,87.82,0,1792.955,11.25,0.334,2.673,44.339,0.286,0.239
Honey,LD,LD-3-3,LD3,Jilin,0.334,0.97,0,86.865,0,1794.387,11.25,0.334,2.291,42.526,0.286,0.286
Honey,LD,LD-4-1,LD4,Jilin,0.236,1.39,0,5.524,0,1526.443,7.62,0.472,0,26.18,0.331,0.94
Honey,LD,LD-4-2,LD4,Jilin,0.236,0.992,0,5.996,0,1528.142,7.649,0.472,0,27.292,0.331,0.47
Honey,LD,LD-4-3,LD4,Jilin,0.236,0.992,0,51.469,0,1536.547,7.697,0.472,0,25.73,0.331,0.47
Honey,LD,LD-5-1,LD5,Jilin,0.268,0.859,0,77.33,0,1719.24,1.737,0.429,1.61,39.833,0.429,0.322
Honey,LD,LD-5-2,LD5,Jilin,0.268,0.859,0,76.229,0,1723.642,1.79,0.429,1.53,4.262,0.429,0.268
Honey,LD,LD-5-3,LD5,Jilin,0.322,0.859,0,77.84,0,174.66,1.844,0.429,1.449,39.43,0.429,0.215
Honey,LD,LD-6-1,LD6,Heilongjiang,0.36,2.11,0.51,91.62,0,1474.47,14.618,0.978,0,27.589,0.412,0.26
Honey,LD,LD-6-2,LD6,Heilongjiang,0.39,2.11,0.51,92.65,0,1475.62,14.67,0.978,0,29.648,0.412,0.154
Honey,LD,LD-6-3,LD6,Heilongjiang,0.36,2.7,0.51,92.65,0,1479.771,14.67,0.978,0,28.773,0.412,0.26
Honey,LD,LD-7-1,LD7,America,0.248,4.622,0,65.6,0,94.88,19.282,0.696,3.827,66.246,0.5,0.348
Honey,LD,LD-7-2,LD7,America,0.248,4.821,0,67.91,0,929.927,19.63,0.696,4.224,68.78,0.5,0.348
Honey,LD,LD-7-3,LD7,America,0.298,4.821,0,68.85,0,924.262,19.63,0.696,4.373,68.631,0.5,0.398
Honey,LD,LD-8-1,LD8,Jilin,0.98,1.466,0.49,11.173,0,1713.245,13.148,0.733,1.515,34.262,0.44,0.147
Honey,LD,LD-8-2,LD8,Jilin,0.196,1.564,0.49,12.639,0,173.1,13.245,0.733,1.417,34.457,0.44,0.147
Honey,LD,LD-8-3,LD8,Jilin,0.196,1.564,0.49,16.61,0,1737.439,13.245,0.733,2.4,36.22,0.44,0.147
Honey,LD,LD-9-1,LD9,Heilongjiang,0.455,0.77,0.253,66.68,0.758,137.89,35.462,0.66,15.981,33.795,0.33,0.354
Honey,LD,LD-9-2,LD9,Heilongjiang,0.55,0.77,0.253,69.26,0.77,1329.6,35.512,0.66,16.486,37.78,0.33,0.253
Honey,LD,LD-9-3,LD9,Heilongjiang,0.44,0.77,0.253,69.711,0.758,1327.36,35.512,0.66,16.688,38.947,0.33,0.253
Honey,LD,LD-1-1,LD1,Commodity,0.666,3.474,0.95,21.892,0.524,197.792,4.95,0.95,6.615,35.694,0.143,0.524
Honey,LD,LD-1-2,LD1,Commodity,0.714,3.474,0.48,21.892,0.476,25.168,4.92,0.95,6.758,34.98,0.143,0.476
Honey,LD,LD-1-3,LD1,Commodity,0.619,3.474,0.48,21.892,0.476,2.885,4.92,0.95,6.853,36.122,0.143,0.476
Honey,LD,LD-11-1,LD11,Commodity,0.746,1.812,0,72.487,0.373,1245.496,15.617,0.426,4.53,37.15,0.373,0.586
Honey,LD,LD-11-2,LD11,Commodity,0.693,1.812,0,73.553,0.426,1247.628,15.617,0.426,4.85,38.56,0.373,0.586
Honey,LD,LD-11-3,LD11,Commodity,0.693,1.812,0,74.619,0.426,1247.468,15.563,0.426,4.797,36.43,0.373,0.586
Honey,LD,LD-12-1,LD12,Commodity,0.627,1.77,0.74,75.942,1.16,122.942,13.161,0.59,12.22,41.289,0.332,0.46
Honey,LD,LD-12-2,LD12,Commodity,0.59,1.77,0.74,76.679,1.143,126.886,13.124,0.59,12.35,39.3,0.332,0.442
Honey,LD,LD-12-3,LD12,Commodity,0.627,1.77,0.74,76.311,1.217,127.34,13.124,0.59,12.35,41.363,0.332,0.442
Honey,LD,LD-13-1,LD13,Commodity,0.464,1.345,0,51.938,7.95,769.384,23.419,0.464,45.492,33.64,0.278,0.51
Honey,LD,LD-13-2,LD13,Commodity,0.417,1.391,0,52.42,7.234,778.381,23.651,0.464,46.142,33.389,0.278,0.51
Honey,LD,LD-13-3,LD13,Commodity,0.464,1.391,0,51.475,7.42,774.578,23.511,0.464,45.771,31.72,0.278,0.51
Honey,LD,LD-14-1,LD14,Commodity,0.86,1.461,0.5,19.857,3.24,1327.353,25.247,0.554,17.537,43.338,0.655,1.31
Honey,LD,LD-14-2,LD14,Commodity,0.655,1.411,0.5,112.377,3.74,1331.687,25.297,0.554,17.386,43.187,0.655,1.31
Honey,LD,LD-14-3,LD14,Commodity,0.76,1.411,0.5,111.369,3.225,1323.12,25.146,0.554,17.537,42.884,0.655,1.31
Honey,RP,RP-1-1,RP1,Jiangxi,0.466,9.477,0,59.555,0.27,172.191,19.472,0.363,17.297,48.317,0.52,0.363
Honey,RP,RP-1-2,RP1,Jiangxi,0.466,9.425,0,59.555,0.27,169.61,19.42,0.363,17.815,47.644,0.52,0.363
Honey,RP,RP-1-3,RP1,Jiangxi,0.466,9.425,0,59.37,0.259,174.158,19.368,0.363,17.763,48.6,0.52,0.311
Honey,RP,RP-2-1,RP2,Hubei,0.6,6.32,0,51.763,1.313,175.19,17.74,0.338,5.964,51.913,0.75,0.488
